title,price,genre,rating,genre_group,in_stock,price_band,price_tier,rating_label
It's Only the Himalayas,45.17,Travel,2,Lifestyle & Light Reads,True,Upper-Mid,Mid-High,Average
Full Moon over Noahs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,4,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Very Good
See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,3,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Good
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,2,Lifestyle & Light Reads,True,Mid,Mid-High,Average
Under the Tuscan Sun,37.33,Travel,3,Lifestyle & Light Reads,True,Mid,Mid-High,Good
A Summer In Europe,44.34,Travel,2,Lifestyle & Light Reads,True,Mid,Mid-High,Average
The Great Railway Bazaar,30.54,Travel,1,Lifestyle & Light Reads,True,Mid,Mid-Low,Poor
A Year in Provence (Provence #1),56.88,Travel,4,Lifestyle & Light Reads,True,Upper-Mid,Most Expensive,Very Good
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,1,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Poor
Neither Here nor There: Travels in Europe,38.95,Travel,3,Lifestyle & Light Reads,True,Mid,Mid-High,Good
"1,000 Places to See Before You Die",26.08,Travel,5,Lifestyle & Light Reads,True,Lower-Mid,Mid-Low,Excellent
Sharp Objects,47.82,Mystery,4,Core Fiction,True,Upper-Mid,Mid-High,Very Good
"In a Dark, Dark Wood",19.63,Mystery,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
The Past Never Ends,56.5,Mystery,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
A Murder in Time,16.64,Mystery,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Mystery,4,Core Fiction,True,Mid,Mid-High,Very Good
The Last Mile (Amos Decker #2),54.21,Mystery,2,Core Fiction,True,Upper-Mid,Most Expensive,Average
That Darkness (Gardiner and Renner #1),13.92,Mystery,1,Core Fiction,True,Low,Cheapest,Poor
Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,1,Core Fiction,True,Low,Cheapest,Poor
A Time of Torment (Charlie Parker #14),48.35,Mystery,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,2,Core Fiction,True,Lower-Mid,Cheapest,Average
Poisonous (Max Revere Novels #3),26.8,Mystery,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
Most Wanted,35.28,Mystery,3,Core Fiction,True,Mid,Mid-Low,Good
Hide Away (Eve Duncan #20),11.84,Mystery,1,Core Fiction,True,Low,Cheapest,Poor
Boar Island (Anna Pigeon #19),59.48,Mystery,3,Core Fiction,True,Upper-Mid,Most Expensive,Good
The Widow,27.26,Mystery,2,Core Fiction,True,Lower-Mid,Mid-Low,Average
Playing with Fire,13.71,Mystery,3,Core Fiction,True,Low,Cheapest,Good
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,5,Core Fiction,True,Lower-Mid,Mid-Low,Excellent
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,4,Core Fiction,True,Lower-Mid,Cheapest,Very Good
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Mystery,4,Core Fiction,True,Lower-Mid,Mid-Low,Very Good
In the Woods (Dublin Murder Squad #1),38.38,Mystery,2,Core Fiction,True,Mid,Mid-High,Average
The Silkworm (Cormoran Strike #2),23.05,Mystery,5,Core Fiction,True,Lower-Mid,Mid-Low,Excellent
The Exiled,43.45,Mystery,3,Core Fiction,True,Mid,Mid-High,Good
The Cuckoo's Calling (Cormoran Strike #1),19.21,Mystery,1,Core Fiction,True,Lower-Mid,Cheapest,Poor
Extreme Prey (Lucas Davenport #26),25.4,Mystery,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Career of Evil (Cormoran Strike #3),24.72,Mystery,2,Core Fiction,True,Lower-Mid,Mid-Low,Average
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,Mystery,4,Core Fiction,True,Upper-Mid,Most Expensive,Very Good
The Girl You Lost,12.29,Mystery,5,Core Fiction,True,Low,Cheapest,Excellent
The Girl In The Ice (DCI Erika Foster #1),15.85,Mystery,3,Core Fiction,True,Lower-Mid,Cheapest,Good
Blood Defense (Samantha Brinkman #1),20.3,Mystery,3,Core Fiction,True,Lower-Mid,Cheapest,Good
1st to Die (Women's Murder Club #1),53.98,Mystery,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Tipping the Velvet,53.74,Historical Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Historical Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
A Flight of Arrows (The Pathfinders #2),55.53,Historical Fiction,5,Core Fiction,True,Upper-Mid,Most Expensive,Excellent
The House by the Lake,36.95,Historical Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
Mrs. Houdini,30.25,Historical Fiction,5,Core Fiction,True,Mid,Mid-Low,Excellent
The Marriage of Opposites,28.08,Historical Fiction,4,Core Fiction,True,Lower-Mid,Mid-Low,Very Good
Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,3,Core Fiction,True,Upper-Mid,Mid-High,Good
"Love, Lies and Spies",20.55,Historical Fiction,2,Core Fiction,True,Lower-Mid,Cheapest,Average
A Paris Apartment,39.01,Historical Fiction,4,Core Fiction,True,Mid,Mid-High,Very Good
Lilac Girls,17.28,Historical Fiction,2,Core Fiction,True,Lower-Mid,Cheapest,Average
The Constant Princess (The Tudor Court #1),16.62,Historical Fiction,3,Core Fiction,True,Lower-Mid,Cheapest,Good
The Invention of Wings,37.34,Historical Fiction,1,Core Fiction,True,Mid,Mid-High,Poor
World Without End (The Pillars of the Earth #2),32.97,Historical Fiction,4,Core Fiction,True,Mid,Mid-Low,Very Good
The Passion of Dolssa,28.32,Historical Fiction,5,Core Fiction,True,Lower-Mid,Mid-Low,Excellent
Girl With a Pearl Earring,26.77,Historical Fiction,1,Core Fiction,True,Lower-Mid,Mid-Low,Poor
Voyager (Outlander #3),21.07,Historical Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
The Red Tent,35.66,Historical Fiction,5,Core Fiction,True,Mid,Mid-Low,Excellent
The Last Painting of Sara de Vos,55.55,Historical Fiction,2,Core Fiction,True,Upper-Mid,Most Expensive,Average
The Guernsey Literary and Potato Peel Pie Society,49.53,Historical Fiction,1,Core Fiction,True,Upper-Mid,Most Expensive,Poor
Girl in the Blue Coat,46.83,Historical Fiction,2,Core Fiction,True,Upper-Mid,Mid-High,Average
Between Shades of Gray,20.79,Historical Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
While You Were Mine,41.32,Historical Fiction,5,Core Fiction,True,Mid,Mid-High,Excellent
The Secret Healer,34.56,Historical Fiction,3,Core Fiction,True,Mid,Mid-Low,Good
Starlark,25.83,Historical Fiction,3,Core Fiction,True,Lower-Mid,Mid-Low,Good
Lost Among the Living,27.7,Historical Fiction,4,Core Fiction,True,Lower-Mid,Mid-Low,Very Good
A Spy's Devotion (The Regency Spies of London #1),16.97,Historical Fiction,5,Core Fiction,True,Lower-Mid,Cheapest,Excellent
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Sequential Art,5,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Excellent
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Sequential Art,1,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Poor
This One Summer,19.49,Sequential Art,4,History / Psychology / Human Stories,True,Lower-Mid,Cheapest,Very Good
The Nameless City (The Nameless City #1),38.16,Sequential Art,4,History / Psychology / Human Stories,True,Mid,Mid-High,Very Good
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Sequential Art,2,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Average
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Sequential Art,3,History / Psychology / Human Stories,True,Upper-Mid,Most Expensive,Good
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Sequential Art,5,History / Psychology / Human Stories,True,Low,Cheapest,Excellent
